path,type,bytes
00_READ_ME/BRAND_VOICE_AND_MESSAGING.md,md,4247
00_READ_ME/README.md,md,2115
00_READ_ME/RELEASE_CHECKLIST.md,md,1248
00_READ_ME/SOURCE_NOTES.md,md,3947
01_LOGOS/PNG/badge-lambda-dark.png,png,46098
01_LOGOS/PNG/icon-maskable.png,png,32862
01_LOGOS/PNG/primary-sami-color-on-dark.png,png,43424
01_LOGOS/PNG/primary-sami-color-on-light.png,png,42771
01_LOGOS/PNG/primary-sami-mono-ink.png,png,42589
01_LOGOS/PNG/primary-sami-mono-white.png,png,34893
01_LOGOS/PNG/secondary-kmab-color-on-dark.png,png,39485
01_LOGOS/PNG/secondary-kmab-color-on-light.png,png,38921
01_LOGOS/PNG/secondary-kmab-mono-ink.png,png,38562
01_LOGOS/PNG/secondary-kmab-mono-white.png,png,31799
01_LOGOS/PNG/submark-lambda-color.png,png,40099
01_LOGOS/PNG/submark-lambda-ink.png,png,44183
01_LOGOS/PNG/submark-lambda-white.png,png,34998
01_LOGOS/PNG/wordmark-kmab-ink.png,png,27381
01_LOGOS/PNG/wordmark-kmab-purple.png,png,26957
01_LOGOS/PNG/wordmark-kmab-white.png,png,22368
01_LOGOS/PNG/wordmark-sami-ink.png,png,25806
01_LOGOS/PNG/wordmark-sami-purple.png,png,25418
01_LOGOS/PNG/wordmark-sami-white.png,png,21044
01_LOGOS/SVG/badge-lambda-dark.svg,svg,442
01_LOGOS/SVG/icon-maskable.svg,svg,444
01_LOGOS/SVG/primary-sami-color-on-dark.svg,svg,3062
01_LOGOS/SVG/primary-sami-color-on-light.svg,svg,3062
01_LOGOS/SVG/primary-sami-mono-ink.svg,svg,3062
01_LOGOS/SVG/primary-sami-mono-white.svg,svg,3062
01_LOGOS/SVG/secondary-kmab-color-on-dark.svg,svg,2771
01_LOGOS/SVG/secondary-kmab-color-on-light.svg,svg,2771
01_LOGOS/SVG/secondary-kmab-mono-ink.svg,svg,2771
01_LOGOS/SVG/secondary-kmab-mono-white.svg,svg,2771
01_LOGOS/SVG/submark-lambda-color.svg,svg,343
01_LOGOS/SVG/submark-lambda-ink.svg,svg,343
01_LOGOS/SVG/submark-lambda-white.svg,svg,343
01_LOGOS/SVG/wordmark-kmab-ink.svg,svg,2397
01_LOGOS/SVG/wordmark-kmab-purple.svg,svg,2397
01_LOGOS/SVG/wordmark-kmab-white.svg,svg,2397
01_LOGOS/SVG/wordmark-sami-ink.svg,svg,2645
01_LOGOS/SVG/wordmark-sami-purple.svg,svg,2645
01_LOGOS/SVG/wordmark-sami-white.svg,svg,2645
01_LOGOS/monochrome-dark.png,png,42589
01_LOGOS/monochrome-dark.svg,svg,3062
01_LOGOS/monochrome-light.png,png,34893
01_LOGOS/monochrome-light.svg,svg,3062
01_LOGOS/primary.png,png,42771
01_LOGOS/primary.svg,svg,3062
01_LOGOS/secondary.png,png,38921
01_LOGOS/secondary.svg,svg,2771
01_LOGOS/submark.png,png,40099
01_LOGOS/submark.svg,svg,343
01_LOGOS/wordmark.png,png,25806
01_LOGOS/wordmark.svg,svg,2645
02_COLOR_SYSTEM/design-tokens.css,css,1423
02_COLOR_SYSTEM/design-tokens.json,json,2361
02_COLOR_SYSTEM/design-tokens.scss,scss,1370
02_COLOR_SYSTEM/palette.png,png,81658
02_COLOR_SYSTEM/palette.svg,svg,47069
02_COLOR_SYSTEM/sami-kmab-palette.gpl,gpl,206
03_TYPOGRAPHY/DOWNLOAD_FONTS.md,md,570
03_TYPOGRAPHY/FONT_LICENSE_NOTES.md,md,319
03_TYPOGRAPHY/font-manifest.json,json,895
03_TYPOGRAPHY/typography.css,css,1094
04_ICONOGRAPHY/README.md,md,717
04_ICONOGRAPHY/SVG/alert.svg,svg,243
04_ICONOGRAPHY/SVG/arrow-right.svg,svg,237
04_ICONOGRAPHY/SVG/book.svg,svg,276
04_ICONOGRAPHY/SVG/bookmark.svg,svg,233
04_ICONOGRAPHY/SVG/check.svg,svg,224
04_ICONOGRAPHY/SVG/code.svg,svg,245
04_ICONOGRAPHY/SVG/download.svg,svg,242
04_ICONOGRAPHY/SVG/external-link.svg,svg,251
04_ICONOGRAPHY/SVG/function.svg,svg,246
04_ICONOGRAPHY/SVG/game.svg,svg,318
04_ICONOGRAPHY/SVG/globe.svg,svg,288
04_ICONOGRAPHY/SVG/grid.svg,svg,361
04_ICONOGRAPHY/SVG/heart.svg,svg,300
04_ICONOGRAPHY/SVG/home.svg,svg,243
04_ICONOGRAPHY/SVG/layers.svg,svg,255
04_ICONOGRAPHY/SVG/mail.svg,svg,270
04_ICONOGRAPHY/SVG/math.svg,svg,238
04_ICONOGRAPHY/SVG/pause.svg,svg,254
04_ICONOGRAPHY/SVG/play.svg,svg,254
04_ICONOGRAPHY/SVG/search.svg,svg,252
04_ICONOGRAPHY/SVG/settings.svg,svg,428
04_ICONOGRAPHY/SVG/spark.svg,svg,319
04_ICONOGRAPHY/SVG/terminal.svg,svg,282
04_ICONOGRAPHY/SVG/user.svg,svg,269
04_ICONOGRAPHY/THIRD_PARTY_LICENSES.md,md,334
04_ICONOGRAPHY/kmab-icons-sprite.svg,svg,3115
05_GUIDELINES_PDF/01_logography.pdf,pdf,103832
05_GUIDELINES_PDF/02_color-system.pdf,pdf,94186
05_GUIDELINES_PDF/03_typography.pdf,pdf,91130
05_GUIDELINES_PDF/04_iconography.pdf,pdf,95504
05_GUIDELINES_PDF/05_brand-guidelines.pdf,pdf,106534
06_BRAND_DECK/brand-deck.pdf,pdf,96386
07_TEMPLATES/og-card.png,png,42172
07_TEMPLATES/og-card.svg,svg,29033
07_TEMPLATES/social-avatar.png,png,69555
07_TEMPLATES/social-avatar.svg,svg,9728
08_WRITING/AI_TELLS.md,md,5528
08_WRITING/EXAMPLES.md,md,7488
08_WRITING/README.md,md,2272
08_WRITING/WRITING_STYLE.md,md,11665
08_WRITING/skills/README.md,md,2055
08_WRITING/skills/kmab-writing.skill,skill,21365
08_WRITING/skills/kmab-writing/SKILL.md,md,10179
08_WRITING/skills/kmab-writing/evals/evals.json,json,3233
08_WRITING/skills/kmab-writing/references/ai-tells.md,md,5528
08_WRITING/skills/kmab-writing/references/registers.md,md,5928
08_WRITING/skills/kmab-writing/references/samples.md,md,9341
